n9 in [2.000000, 2.000000]
(((-1.) * (n15)) + ((-1.) * (n20))) + (n21) = [-0.000000, 0.000000] = 0
(((-1.) * (n13)) * (n16)) + (n22) = [-0.000000, 0.000000] = 0
(((-1.) * (n10)) * (n9)) + (n23) = [-0.000000, 0.000000] = 0
(((-1.) * (n23)) + (n24)) + ((-1.) * (n9)) = [-0.000000, 0.000000] = 0
((-1.) * (n10 ^ 2)) + (n25) = [-0.000000, 0.000000] = 0
(((-1.) * (n10)) * (n12)) + (n26) = [-0.000000, 0.000000] = 0
(((-1.) * (n26)) + (n27)) + ((-1.) * (n9)) = [-0.000000, 0.000000] = 0
(((-1.) * (n10)) * (n13)) + (n28) = [-0.000000, 0.000000] = 0
(((-1.) * (n10)) * (n15)) + (n29) = [-0.000000, 0.000000] = 0
(((-1.) * (n29)) + (n30)) + ((-1.) * (n9)) = [-0.000000, 0.000000] = 0
(((-1.) * (n10)) * (n16)) + (n31) = [-0.000000, 0.000000] = 0
(((-1.) * (n12)) * (n19)) + (n32) = [-0.000000, 0.000000] = 0
(((-1.) * (n18)) + ((-1.) * (n32))) + (n33) = [-0.000000, 0.000000] = 0
(((-1.) * (n13)) * (n19)) + (n34) = [-0.000000, 0.000000] = 0
(((-1.) * (n13)) * (n15)) + (n35) = [-0.000000, 0.000000] = 0
(((-1.) * (n12)) + ((-1.) * (n35))) + (n36) = [-0.000000, 0.000000] = 0
(((-1.) * (n13)) * (n16)) + (n37) = [-0.000000, 0.000000] = 0
(((-1.) * (n31)) * (n9)) + (n38) = [-0.000000, 0.000000] = 0
(((-1.) * (n30)) + ((-1.) * (n38))) + (n39) = [-0.000000, 0.000000] = 0
(((-1.) * (n10)) * (n31)) + (n40) = [-0.000000, 0.000000] = 0
(((-1.) * (n37)) * (n9)) + (n41) = [-0.000000, 0.000000] = 0
(((-1.) * (n36)) + ((-1.) * (n41))) + (n42) = [-0.000000, 0.000000] = 0
(((-1.) * (n10)) * (n37)) + (n43) = [-0.000000, 0.000000] = 0
(n39) + ((-1.) * (n42)) = [-0.000000, 0.000000] >= 0
(n40) + ((-1.) * (n43)) = [-0.000000, 0.000000] >= 0
(((-1.) * (n10)) * (n33)) + (n44) = [-0.000000, 0.000000] = 0
(((-1.) * (n44)) + (n45)) + ((-1.) * (n9)) = [-0.000000, 0.000000] = 0
(((-1.) * (n10)) * (n34)) + (n46) = [-0.000000, 0.000000] = 0
((-1.) * (n27)) + (n45) = [2.000000, 2.000000] >= 0
((-1.) * (n28)) + (n46) = [-0.000000, 0.000000] >= 0
(((-1.) * (n15)) * (n19)) + (n47) = [-0.000000, 0.000000] = 0
(((-1.) * (n18)) + ((-1.) * (n47))) + (n48) = [-0.000000, 0.000000] = 0
(((-1.) * (n16)) * (n19)) + (n49) = [-0.000000, 0.000000] = 0
((-1.) * (n21)) + (n48) = [-0.000000, 0.000000] >= 0
((-1.) * (n22)) + (n49) = [-0.000000, 0.000000] >= 0
(((-1.) * (n25)) * (n9)) + (n50) = [-0.000000, 0.000000] = 0
(((-1.) * (n24)) + ((-1.) * (n50))) + (n51) = [-0.000000, 0.000000] = 0
(((-1.) * (n10)) * (n25)) + (n52) = [-0.000000, 0.000000] = 0
(((-1.) * (n19)) * (n27)) + (n53) = [-0.000000, 0.000000] = 0
(((-1.) * (n18)) + ((-1.) * (n53))) + (n54) = [-0.000000, 0.000000] = 0
(((-1.) * (n19)) * (n28)) + (n55) = [-0.000000, 0.000000] = 0
(n51) + ((-1.) * (n54)) = [-0.000000, 0.000000] >= 0
(n52) + ((-1.) * (n55)) = [-0.000000, 0.000000] >= 0
(n21) + ((-1.) * (n30)) = [-0.000000, 0.000000] >= 0
(n22) + ((-1.) * (n31)) = [-0.000000, 0.000000] >= 0
(((-1.) * (n16)) * (n30)) + (n56) = [-0.000000, 0.000000] = 0
(((-1.) * (n15)) + ((-1.) * (n56))) + (n57) = [-0.000000, 0.000000] = 0
(((-1.) * (n16)) * (n31)) + (n58) = [-0.000000, 0.000000] = 0
(n21) + ((-1.) * (n57)) = [-0.000000, 0.000000] >= 0
(n22) + ((-1.) * (n58)) = [-0.000000, 0.000000] >= 0
(((-1.) * (n16)) * (n33)) + (n59) = [-0.000000, 0.000000] = 0
(((-1.) * (n15)) + ((-1.) * (n59))) + (n60) = [-0.000000, 0.000000] = 0
(((-1.) * (n16)) * (n34)) + (n61) = [-0.000000, 0.000000] = 0
((-1.) * (n24)) + (n60) = [-0.000000, 0.000000] >= 0
((-1.) * (n25)) + (n61) = [-0.000000, 0.000000] >= 0
((-1.) * (n24)) + (n60) = [-0.000000, 0.000000] <= 0
(n21) + ((-1.) * (n57)) = [-0.000000, 0.000000] <= 0
(n21) + ((-1.) * (n30)) = [-0.000000, 0.000000] <= 0
(n51) + ((-1.) * (n54)) = [-0.000000, 0.000000] <= 0
((-1.) * (n21)) + (n48) = [-0.000000, 0.000000] <= 0
((-1.) * (n27)) + (n45) = [2.000000, 2.000000] > 0
(n39) + ((-1.) * (n42)) = [-0.000000, 0.000000] <= 0
(((-1.) * (n0)) + ((-1.) * (n17))) + (n18) = [-0.000000, 0.000000] = 0
(((-1.) * (n0)) * (n1)) + (n17) = [-0.000000, 0.000000] = 0
